Date,Units Sold
11/10/2019,40460443
11/17/2019,39295287
11/24/2019,35835002
12/1/2019,32537382
12/8/2019,40937914.28
12/15/2019,36341779.54
12/22/2019,35815117.77
12/29/2019,40872823.91
1/6/2020,47972553.39
1/12/2020,48485725.63
1/19/2020,50593074.4
1/26/2020,45639482.15
2/2/2020,65308934.93
2/9/2020,49594580.49
2/16/2020,44463029.04
2/23/2020,46881143.67
3/1/2020,45482304.61
3/8/2020,46088050.66
3/15/2020,53818598.32
3/22/2020,50864898.79
